mode: set
atheon/bundler/main.go:27.13,30.22 3 0
atheon/bundler/main.go:30.22,32.3 1 0
atheon/bundler/main.go:33.2,33.22 1 0
atheon/bundler/main.go:33.22,35.3 1 0
atheon/bundler/main.go:37.2,38.90 2 0
atheon/bundler/main.go:38.90,39.67 1 0
atheon/bundler/main.go:39.67,41.4 1 0
atheon/bundler/main.go:42.3,43.17 2 0
atheon/bundler/main.go:43.17,45.4 1 0
atheon/bundler/main.go:46.3,47.51 2 0
atheon/bundler/main.go:47.51,49.4 1 0
atheon/bundler/main.go:50.3,50.38 1 0
atheon/bundler/main.go:50.38,52.4 1 0
atheon/bundler/main.go:53.3,59.13 3 0
atheon/bundler/main.go:61.2,61.16 1 0
atheon/bundler/main.go:61.16,64.3 2 0
atheon/bundler/main.go:66.2,67.16 2 0
atheon/bundler/main.go:67.16,70.3 2 0
atheon/bundler/main.go:72.2,77.66 5 0
atheon/bundler/main.go:77.66,80.3 2 0
atheon/bundler/main.go:81.2,81.64 1 0
atheon/cmd/mcp/main.go:32.13,37.16 4 0
atheon/cmd/mcp/main.go:37.16,39.58 2 0
atheon/cmd/mcp/main.go:39.58,40.12 1 0
atheon/cmd/mcp/main.go:42.3,42.34 1 0
atheon/cmd/mcp/main.go:42.34,43.12 1 0
atheon/cmd/mcp/main.go:46.3,49.21 3 0
atheon/cmd/mcp/main.go:50.21,55.5 1 0
atheon/cmd/mcp/main.go:56.21,57.48 1 0
atheon/cmd/mcp/main.go:58.21,59.41 1 0
atheon/cmd/mcp/main.go:60.11,61.63 1 0
atheon/cmd/mcp/main.go:64.3,65.18 2 0
atheon/cmd/mcp/main.go:65.18,67.4 1 0
atheon/cmd/mcp/main.go:67.9,69.4 1 0
atheon/cmd/mcp/main.go:70.3,70.19 1 0
atheon/cmd/mcp/main.go:74.34,75.73 1 0
atheon/cmd/mcp/main.go:75.73,77.3 1 0
atheon/cmd/mcp/main.go:78.2,107.3 3 0
atheon/cmd/mcp/main.go:110.58,115.51 2 0
atheon/cmd/mcp/main.go:115.51,117.3 1 0
atheon/cmd/mcp/main.go:119.2,119.16 1 0
atheon/cmd/mcp/main.go:120.21,127.24 3 0
atheon/cmd/mcp/main.go:127.24,129.4 1 0
atheon/cmd/mcp/main.go:130.3,131.69 2 0
atheon/cmd/mcp/main.go:133.19,141.17 5 0
atheon/cmd/mcp/main.go:141.17,143.4 1 0
atheon/cmd/mcp/main.go:144.3,144.35 1 0
